diff -Naur lammps-22Jun07/bench/Cu_u3.eam lammps-25Jun07/bench/Cu_u3.eam
--- lammps-22Jun07/bench/Cu_u3.eam	1969-12-31 17:00:00.000000000 -0700
+++ lammps-25Jun07/bench/Cu_u3.eam	2007-06-25 07:59:25.000000000 -0600
@@ -0,0 +1,305 @@
+Cu functions (universal 3)
+   29     63.550         3.6150    FCC
-1258 0 obj<</Subtype/Link/Rect[383.4 721.0 485.5 734.0]/Border[0 0 0]/Dest[4042 0 R/XYZ 0 203 0]>>endobj
-1259 0 obj<</Subtype/Link/Rect[276.7 408.2 371.4 421.2]/Border[0 0 0]/Dest[4838 0 R/XYZ 0 734 0]>>endobj
-1260 0 obj<</Subtype/Link/Rect[383.3 408.2 438.9 421.2]/Border[0 0 0]/Dest[4380 0 R/XYZ 0 734 0]>>endobj
-1261 0 obj<</Subtype/Link/Rect[168.5 395.0 233.3 408.0]/Border[0 0 0]/Dest[4858 0 R/XYZ 0 734 0]>>endobj
-1262 0 obj<</Subtype/Link/Rect[394.6 368.6 456.9 381.6]/Border[0 0 0]/Dest[4350 0 R/XYZ 0 734 0]>>endobj
-1263 0 obj<</Subtype/Link/Rect[531.2 368.6 546.2 381.6]/Border[0 0 0]/Dest[4374 0 R/XYZ 0 734 0]>>endobj
-1264 0 obj<</Subtype/Link/Rect[72.0 355.4 119.0 368.4]/Border[0 0 0]/Dest[4374 0 R/XYZ 0 734 0]>>endobj
-1265 0 obj<</Subtype/Link/Rect[482.3 254.6 542.5 267.6]/Border[0 0 0]/Dest[4838 0 R/XYZ 0 734 0]>>endobj
-1266 0 obj<</Subtype/Link/Rect[328.9 201.8 391.3 214.8]/Border[0 0 0]/Dest[4350 0 R/XYZ 0 734 0]>>endobj
-1267 0 obj<</Subtype/Link/Rect[446.8 201.8 461.8 214.8]/Border[0 0 0]/Dest[4366 0 R/XYZ 0 734 0]>>endobj
-1268 0 obj<</Subtype/Link/Rect[99.2 162.2 170.4 175.2]/Border[0 0 0]/Dest[4834 0 R/XYZ 0 734 0]>>endobj
-1269 0 obj<</Subtype/Link/Rect[189.0 162.2 238.5 175.2]/Border[0 0 0]/Dest[4430 0 R/XYZ 0 734 0]>>endobj
-1270 0 obj<</Subtype/Link/Rect[416.1 135.8 494.0 148.8]/Border[0 0 0]/Dest[4262 0 R/XYZ 0 734 0]>>endobj
-1271 0 obj<</Subtype/Link/Rect[220.8 109.4 272.4 122.4]/Border[0 0 0]/Dest[4848 0 R/XYZ 0 734 0]>>endobj
-1272 0 obj<</Subtype/Link/Rect[317.9 83.0 370.5 96.0]/Border[0 0 0]/Dest[4088 0 R/XYZ 0 734 0]>>endobj
-1273 0 obj[1256 0 R
+1252 0 R]endobj
+1254 0 obj<</S/URI/URI(http://lammps.sandia.gov)>>endobj
+1255 0 obj<</Subtype/Link/Rect[145.5 721.0 245.7 734.0]/Border[0 0 0]/A 1254 0 R>>endobj
+1256 0 obj<</Subtype/Link/Rect[254.7 721.0 374.5 734.0]/Border[0 0 0]/Dest[4003 0 R/XYZ 0 734 0]>>endobj
+1257 0 obj<</Subtype/Link/Rect[383.4 721.0 485.5 734.0]/Border[0 0 0]/Dest[4051 0 R/XYZ 0 203 0]>>endobj
+1258 0 obj<</Subtype/Link/Rect[276.7 408.2 371.4 421.2]/Border[0 0 0]/Dest[4847 0 R/XYZ 0 734 0]>>endobj
+1259 0 obj<</Subtype/Link/Rect[383.3 408.2 438.9 421.2]/Border[0 0 0]/Dest[4389 0 R/XYZ 0 734 0]>>endobj
+1260 0 obj<</Subtype/Link/Rect[168.5 395.0 233.3 408.0]/Border[0 0 0]/Dest[4867 0 R/XYZ 0 734 0]>>endobj
+1261 0 obj<</Subtype/Link/Rect[394.6 368.6 456.9 381.6]/Border[0 0 0]/Dest[4359 0 R/XYZ 0 734 0]>>endobj
+1262 0 obj<</Subtype/Link/Rect[531.2 368.6 546.2 381.6]/Border[0 0 0]/Dest[4383 0 R/XYZ 0 734 0]>>endobj
+1263 0 obj<</Subtype/Link/Rect[72.0 355.4 119.0 368.4]/Border[0 0 0]/Dest[4383 0 R/XYZ 0 734 0]>>endobj
+1264 0 obj<</Subtype/Link/Rect[482.3 254.6 542.5 267.6]/Border[0 0 0]/Dest[4847 0 R/XYZ 0 734 0]>>endobj
+1265 0 obj<</Subtype/Link/Rect[328.9 201.8 391.3 214.8]/Border[0 0 0]/Dest[4359 0 R/XYZ 0 734 0]>>endobj
+1266 0 obj<</Subtype/Link/Rect[446.8 201.8 461.8 214.8]/Border[0 0 0]/Dest[4375 0 R/XYZ 0 734 0]>>endobj
+1267 0 obj<</Subtype/Link/Rect[99.2 162.2 170.4 175.2]/Border[0 0 0]/Dest[4843 0 R/XYZ 0 734 0]>>endobj
+1268 0 obj<</Subtype/Link/Rect[189.0 162.2 238.5 175.2]/Border[0 0 0]/Dest[4439 0 R/XYZ 0 734 0]>>endobj
+1269 0 obj<</Subtype/Link/Rect[416.1 135.8 494.0 148.8]/Border[0 0 0]/Dest[4271 0 R/XYZ 0 734 0]>>endobj
+1270 0 obj<</Subtype/Link/Rect[220.8 109.4 272.4 122.4]/Border[0 0 0]/Dest[4857 0 R/XYZ 0 734 0]>>endobj
+1271 0 obj<</Subtype/Link/Rect[317.9 83.0 370.5 96.0]/Border[0 0 0]/Dest[4097 0 R/XYZ 0 734 0]>>endobj
+1272 0 obj[1255 0 R
+1256 0 R
 1257 0 R
 1258 0 R
 1259 0 R
@@ -2922,29 +2922,29 @@
 1268 0 R
 1269 0 R
 1270 0 R
-1271 0 R
-1272 0 R]endobj
-1274 0 obj<</Subtype/Link/Rect[108.0 681.4 160.5 694.4]/Border[0 0 0]/Dest[4252 0 R/XYZ 0 734 0]>>endobj
-1275 0 obj<</Subtype/Link/Rect[108.0 668.2 158.1 681.2]/Border[0 0 0]/Dest[4254 0 R/XYZ 0 734 0]>>endobj
-1276 0 obj<</Subtype/Link/Rect[108.0 655.0 155.0 668.0]/Border[0 0 0]/Dest[4256 0 R/XYZ 0 734 0]>>endobj
-1277 0 obj<</Subtype/Link/Rect[108.0 641.8 157.5 654.8]/Border[0 0 0]/Dest[4258 0 R/XYZ 0 734 0]>>endobj
-1278 0 obj<</Subtype/Link/Rect[108.0 628.6 143.4 641.6]/Border[0 0 0]/Dest[4260 0 R/XYZ 0 734 0]>>endobj
-1279 0 obj<</Subtype/Link/Rect[108.0 615.4 144.7 628.4]/Border[0 0 0]/Dest[4264 0 R/XYZ 0 734 0]>>endobj
-1280 0 obj<</Subtype/Link/Rect[108.0 602.2 163.6 615.2]/Border[0 0 0]/Dest[4268 0 R/XYZ 0 734 0]>>endobj
-1281 0 obj<</Subtype/Link/Rect[108.0 589.0 155.7 602.0]/Border[0 0 0]/Dest[4270 0 R/XYZ 0 734 0]>>endobj
-1282 0 obj<</Subtype/Link/Rect[108.0 575.8 157.5 588.8]/Border[0 0 0]/Dest[4272 0 R/XYZ 0 734 0]>>endobj
-1283 0 obj<</Subtype/Link/Rect[108.0 562.6 130.0 575.6]/Border[0 0 0]/Dest[4274 0 R/XYZ 0 734 0]>>endobj
-1284 0 obj<</Subtype/Link/Rect[108.0 549.4 166.7 562.4]/Border[0 0 0]/Dest[4276 0 R/XYZ 0 734 0]>>endobj
-1285 0 obj<</Subtype/Link/Rect[108.0 536.2 164.8 549.2]/Border[0 0 0]/Dest[4278 0 R/XYZ 0 734 0]>>endobj
-1286 0 obj<</Subtype/Link/Rect[108.0 523.0 160.6 536.0]/Border[0 0 0]/Dest[4282 0 R/XYZ 0 734 0]>>endobj
-1287 0 obj<</Subtype/Link/Rect[108.0 509.8 161.2 522.8]/Border[0 0 0]/Dest[4284 0 R/XYZ 0 734 0]>>endobj
-1288 0 obj<</Subtype/Link/Rect[108.0 496.6 155.7 509.6]/Border[0 0 0]/Dest[4286 0 R/XYZ 0 734 0]>>endobj
-1289 0 obj<</Subtype/Link/Rect[108.0 483.4 161.2 496.4]/Border[0 0 0]/Dest[4290 0 R/XYZ 0 734 0]>>endobj
-1290 0 obj<</Subtype/Link/Rect[108.0 470.2 143.4 483.2]/Border[0 0 0]/Dest[4292 0 R/XYZ 0 734 0]>>endobj
-1291 0 obj<</Subtype/Link/Rect[108.0 457.0 168.5 470.0]/Border[0 0 0]/Dest[4294 0 R/XYZ 0 734 0]>>endobj
-1292 0 obj<</Subtype/Link/Rect[72.0 377.8 120.9 390.8]/Border[0 0 0]/Dest[4848 0 R/XYZ 0 734 0]>>endobj
-1293 0 obj<</Subtype/Link/Rect[123.6 377.8 201.5 390.8]/Border[0 0 0]/Dest[4262 0 R/XYZ 0 734 0]>>endobj
-1294 0 obj[1274 0 R
+1271 0 R]endobj
+1273 0 obj<</Subtype/Link/Rect[108.0 681.4 160.5 694.4]/Border[0 0 0]/Dest[4261 0 R/XYZ 0 734 0]>>endobj
+1274 0 obj<</Subtype/Link/Rect[108.0 668.2 158.1 681.2]/Border[0 0 0]/Dest[4263 0 R/XYZ 0 734 0]>>endobj
+1275 0 obj<</Subtype/Link/Rect[108.0 655.0 155.0 668.0]/Border[0 0 0]/Dest[4265 0 R/XYZ 0 734 0]>>endobj
+1276 0 obj<</Subtype/Link/Rect[108.0 641.8 157.5 654.8]/Border[0 0 0]/Dest[4267 0 R/XYZ 0 734 0]>>endobj
+1277 0 obj<</Subtype/Link/Rect[108.0 628.6 143.4 641.6]/Border[0 0 0]/Dest[4269 0 R/XYZ 0 734 0]>>endobj
+1278 0 obj<</Subtype/Link/Rect[108.0 615.4 144.7 628.4]/Border[0 0 0]/Dest[4273 0 R/XYZ 0 734 0]>>endobj
+1279 0 obj<</Subtype/Link/Rect[108.0 602.2 163.6 615.2]/Border[0 0 0]/Dest[4277 0 R/XYZ 0 734 0]>>endobj
+1280 0 obj<</Subtype/Link/Rect[108.0 589.0 155.7 602.0]/Border[0 0 0]/Dest[4279 0 R/XYZ 0 734 0]>>endobj
+1281 0 obj<</Subtype/Link/Rect[108.0 575.8 157.5 588.8]/Border[0 0 0]/Dest[4281 0 R/XYZ 0 734 0]>>endobj
+1282 0 obj<</Subtype/Link/Rect[108.0 562.6 130.0 575.6]/Border[0 0 0]/Dest[4283 0 R/XYZ 0 734 0]>>endobj
+1283 0 obj<</Subtype/Link/Rect[108.0 549.4 166.7 562.4]/Border[0 0 0]/Dest[4285 0 R/XYZ 0 734 0]>>endobj
+1284 0 obj<</Subtype/Link/Rect[108.0 536.2 164.8 549.2]/Border[0 0 0]/Dest[4287 0 R/XYZ 0 734 0]>>endobj
+1285 0 obj<</Subtype/Link/Rect[108.0 523.0 160.6 536.0]/Border[0 0 0]/Dest[4291 0 R/XYZ 0 734 0]>>endobj
+1286 0 obj<</Subtype/Link/Rect[108.0 509.8 161.2 522.8]/Border[0 0 0]/Dest[4293 0 R/XYZ 0 734 0]>>endobj
+1287 0 obj<</Subtype/Link/Rect[108.0 496.6 155.7 509.6]/Border[0 0 0]/Dest[4295 0 R/XYZ 0 734 0]>>endobj
+1288 0 obj<</Subtype/Link/Rect[108.0 483.4 161.2 496.4]/Border[0 0 0]/Dest[4299 0 R/XYZ 0 734 0]>>endobj
+1289 0 obj<</Subtype/Link/Rect[108.0 470.2 143.4 483.2]/Border[0 0 0]/Dest[4301 0 R/XYZ 0 734 0]>>endobj
+1290 0 obj<</Subtype/Link/Rect[108.0 457.0 168.5 470.0]/Border[0 0 0]/Dest[4303 0 R/XYZ 0 734 0]>>endobj
+1291 0 obj<</Subtype/Link/Rect[72.0 377.8 120.9 390.8]/Border[0 0 0]/Dest[4857 0 R/XYZ 0 734 0]>>endobj
+1292 0 obj<</Subtype/Link/Rect[123.6 377.8 201.5 390.8]/Border[0 0 0]/Dest[4271 0 R/XYZ 0 734 0]>>endobj
+1293 0 obj[1273 0 R
+1274 0 R
 1275 0 R
 1276 0 R
 1277 0 R
@@ -2962,101 +2962,101 @@
 1289 0 R
 1290 0 R
 1291 0 R
-1292 0 R
-1293 0 R]endobj
-1295 0 obj<</S/URI/URI(http://lammps.sandia.gov)>>endobj
-1296 0 obj<</Subtype/Link/Rect[145.5 721.0 245.7 734.0]/Border[0 0 0]/A 1295 0 R>>endobj
-1297 0 obj<</Subtype/Link/Rect[254.7 721.0 374.5 734.0]/Border[0 0 0]/Dest[3994 0 R/XYZ 0 734 0]>>endobj
-1298 0 obj<</Subtype/Link/Rect[383.4 721.0 485.5 734.0]/Border[0 0 0]/Dest[4042 0 R/XYZ 0 203 0]>>endobj
-1299 0 obj<</Subtype/Link/Rect[252.6 612.2 293.2 625.2]/Border[0 0 0]/Dest[4248 0 R/XYZ 0 734 0]>>endobj
-1300 0 obj<</Subtype/Link/Rect[132.5 482.6 194.8 495.6]/Border[0 0 0]/Dest[4350 0 R/XYZ 0 734 0]>>endobj
-1301 0 obj<</Subtype/Link/Rect[344.5 456.2 394.9 469.2]/Border[0 0 0]/Dest[4252 0 R/XYZ 0 187 0]>>endobj
-1302 0 obj[1296 0 R
+1292 0 R]endobj
+1294 0 obj<</S/URI/URI(http://lammps.sandia.gov)>>endobj
+1295 0 obj<</Subtype/Link/Rect[145.5 721.0 245.7 734.0]/Border[0 0 0]/A 1294 0 R>>endobj
+1296 0 obj<</Subtype/Link/Rect[254.7 721.0 374.5 734.0]/Border[0 0 0]/Dest[4003 0 R/XYZ 0 734 0]>>endobj
+1297 0 obj<</Subtype/Link/Rect[383.4 721.0 485.5 734.0]/Border[0 0 0]/Dest[4051 0 R/XYZ 0 203 0]>>endobj
+1298 0 obj<</Subtype/Link/Rect[252.6 612.2 293.2 625.2]/Border[0 0 0]/Dest[4257 0 R/XYZ 0 734 0]>>endobj
+1299 0 obj<</Subtype/Link/Rect[132.5 482.6 194.8 495.6]/Border[0 0 0]/Dest[4359 0 R/XYZ 0 734 0]>>endobj
+1300 0 obj<</Subtype/Link/Rect[344.5 456.2 394.9 469.2]/Border[0 0 0]/Dest[4261 0 R/XYZ 0 187 0]>>endobj
+1301 0 obj[1295 0 R
+1296 0 R
 1297 0 R
 1298 0 R
 1299 0 R
-1300 0 R
-1301 0 R]endobj
-1303 0 obj<</S/URI/URI(http://lammps.sandia.gov)>>endobj
-1304 0 obj<</Subtype/Link/Rect[145.5 721.0 245.7 734.0]/Border[0 0 0]/A 1303 0 R>>endobj
-1305 0 obj<</Subtype/Link/Rect[254.7 721.0 374.5 734.0]/Border[0 0 0]/Dest[3994 0 R/XYZ 0 734 0]>>endobj
-1306 0 obj<</Subtype/Link/Rect[383.4 721.0 485.5 734.0]/Border[0 0 0]/Dest[4042 0 R/XYZ 0 203 0]>>endobj
-1307 0 obj<</Subtype/Link/Rect[252.6 612.2 293.2 625.2]/Border[0 0 0]/Dest[4248 0 R/XYZ 0 734 0]>>endobj
-1308 0 obj<</Subtype/Link/Rect[85.4 469.4 147.8 482.4]/Border[0 0 0]/Dest[4350 0 R/XYZ 0 734 0]>>endobj
-1309 0 obj[1304 0 R
+1300 0 R]endobj
+1302 0 obj<</S/URI/URI(http://lammps.sandia.gov)>>endobj
+1303 0 obj<</Subtype/Link/Rect[145.5 721.0 245.7 734.0]/Border[0 0 0]/A 1302 0 R>>endobj
+1304 0 obj<</Subtype/Link/Rect[254.7 721.0 374.5 734.0]/Border[0 0 0]/Dest[4003 0 R/XYZ 0 734 0]>>endobj
+1305 0 obj<</Subtype/Link/Rect[383.4 721.0 485.5 734.0]/Border[0 0 0]/Dest[4051 0 R/XYZ 0 203 0]>>endobj
+1306 0 obj<</Subtype/Link/Rect[252.6 612.2 293.2 625.2]/Border[0 0 0]/Dest[4257 0 R/XYZ 0 734 0]>>endobj
+1307 0 obj<</Subtype/Link/Rect[85.4 469.4 147.8 482.4]/Border[0 0 0]/Dest[4359 0 R/XYZ 0 734 0]>>endobj
+1308 0 obj[1303 0 R
+1304 0 R
 1305 0 R
 1306 0 R
-1307 0 R
-1308 0 R]endobj
-1310 0 obj<</S/URI/URI(http://lammps.sandia.gov)>>endobj
-1311 0 obj<</Subtype/Link/Rect[145.5 721.0 245.7 734.0]/Border[0 0 0]/A 1310 0 R>>endobj
-1312 0 obj<</Subtype/Link/Rect[254.7 721.0 374.5 734.0]/Border[0 0 0]/Dest[3994 0 R/XYZ 0 734 0]>>endobj
-1313 0 obj<</Subtype/Link/Rect[383.4 721.0 485.5 734.0]/Border[0 0 0]/Dest[4042 0 R/XYZ 0 203 0]>>endobj
-1314 0 obj<</Subtype/Link/Rect[252.6 612.2 293.2 625.2]/Border[0 0 0]/Dest[4248 0 R/XYZ 0 734 0]>>endobj
-1315 0 obj<</Subtype/Link/Rect[132.5 482.6 194.8 495.6]/Border[0 0 0]/Dest[4350 0 R/XYZ 0 734 0]>>endobj
-1316 0 obj<</Subtype/Link/Rect[191.4 443.0 237.6 456.0]/Border[0 0 0]/Dest[4728 0 R/XYZ 0 734 0]>>endobj
-1317 0 obj[1311 0 R
+1307 0 R]endobj
+1309 0 obj<</S/URI/URI(http://lammps.sandia.gov)>>endobj
+1310 0 obj<</Subtype/Link/Rect[145.5 721.0 245.7 734.0]/Border[0 0 0]/A 1309 0 R>>endobj
+1311 0 obj<</Subtype/Link/Rect[254.7 721.0 374.5 734.0]/Border[0 0 0]/Dest[4003 0 R/XYZ 0 734 0]>>endobj
+1312 0 obj<</Subtype/Link/Rect[383.4 721.0 485.5 734.0]/Border[0 0 0]/Dest[4051 0 R/XYZ 0 203 0]>>endobj
+1313 0 obj<</Subtype/Link/Rect[252.6 612.2 293.2 625.2]/Border[0 0 0]/Dest[4257 0 R/XYZ 0 734 0]>>endobj
+1314 0 obj<</Subtype/Link/Rect[132.5 482.6 194.8 495.6]/Border[0 0 0]/Dest[4359 0 R/XYZ 0 734 0]>>endobj
+1315 0 obj<</Subtype/Link/Rect[191.4 443.0 237.6 456.0]/Border[0 0 0]/Dest[4737 0 R/XYZ 0 734 0]>>endobj
+1316 0 obj[1310 0 R
+1311 0 R
 1312 0 R
 1313 0 R
 1314 0 R
-1315 0 R
-1316 0 R]endobj
-1318 0 obj<</S/URI/URI(http://lammps.sandia.gov)>>endobj
-1319 0 obj<</Subtype/Link/Rect[145.5 721.0 245.7 734.0]/Border[0 0 0]/A 1318 0 R>>endobj
-1320 0 obj<</Subtype/Link/Rect[254.7 721.0 374.5 734.0]/Border[0 0 0]/Dest[3994 0 R/XYZ 0 734 0]>>endobj
-1321 0 obj<</Subtype/Link/Rect[383.4 721.0 485.5 734.0]/Border[0 0 0]/Dest[4042 0 R/XYZ 0 203 0]>>endobj
-1322 0 obj<</Subtype/Link/Rect[252.6 612.2 293.2 625.2]/Border[0 0 0]/Dest[4248 0 R/XYZ 0 734 0]>>endobj
-1323 0 obj<</Subtype/Link/Rect[132.5 469.4 194.8 482.4]/Border[0 0 0]/Dest[4350 0 R/XYZ 0 734 0]>>endobj
-1324 0 obj<</Subtype/Link/Rect[376.0 443.0 454.8 456.0]/Border[0 0 0]/Dest[4260 0 R/XYZ 0 734 0]>>endobj
-1325 0 obj<</Subtype/Link/Rect[387.0 403.4 477.4 416.4]/Border[0 0 0]/Dest[4256 0 R/XYZ 0 734 0]>>endobj
-1326 0 obj<</Subtype/Link/Rect[72.0 271.4 159.7 284.4]/Border[0 0 0]/Dest[4256 0 R/XYZ 0 734 0]>>endobj
-1327 0 obj[1319 0 R
+1315 0 R]endobj
+1317 0 obj<</S/URI/URI(http://lammps.sandia.gov)>>endobj
+1318 0 obj<</Subtype/Link/Rect[145.5 721.0 245.7 734.0]/Border[0 0 0]/A 1317 0 R>>endobj
+1319 0 obj<</Subtype/Link/Rect[254.7 721.0 374.5 734.0]/Border[0 0 0]/Dest[4003 0 R/XYZ 0 734 0]>>endobj
+1320 0 obj<</Subtype/Link/Rect[383.4 721.0 485.5 734.0]/Border[0 0 0]/Dest[4051 0 R/XYZ 0 203 0]>>endobj
+1321 0 obj<</Subtype/Link/Rect[252.6 612.2 293.2 625.2]/Border[0 0 0]/Dest[4257 0 R/XYZ 0 734 0]>>endobj
+1322 0 obj<</Subtype/Link/Rect[132.5 469.4 194.8 482.4]/Border[0 0 0]/Dest[4359 0 R/XYZ 0 734 0]>>endobj
+1323 0 obj<</Subtype/Link/Rect[376.0 443.0 454.8 456.0]/Border[0 0 0]/Dest[4269 0 R/XYZ 0 734 0]>>endobj
+1324 0 obj<</Subtype/Link/Rect[387.0 403.4 477.4 416.4]/Border[0 0 0]/Dest[4265 0 R/XYZ 0 734 0]>>endobj
+1325 0 obj<</Subtype/Link/Rect[72.0 271.4 159.7 284.4]/Border[0 0 0]/Dest[4265 0 R/XYZ 0 734 0]>>endobj
+1326 0 obj[1318 0 R
+1319 0 R
 1320 0 R
 1321 0 R
 1322 0 R
 1323 0 R
 1324 0 R
-1325 0 R
-1326 0 R]endobj
-1328 0 obj<</S/URI/URI(http://lammps.sandia.gov)>>endobj
-1329 0 obj<</Subtype/Link/Rect[145.5 721.0 245.7 734.0]/Border[0 0 0]/A 1328 0 R>>endobj
-1330 0 obj<</Subtype/Link/Rect[254.7 721.0 374.5 734.0]/Border[0 0 0]/Dest[3994 0 R/XYZ 0 734 0]>>endobj
-1331 0 obj<</Subtype/Link/Rect[383.4 721.0 485.5 734.0]/Border[0 0 0]/Dest[4042 0 R/XYZ 0 203 0]>>endobj
-1332 0 obj<</Subtype/Link/Rect[252.6 612.2 293.2 625.2]/Border[0 0 0]/Dest[4248 0 R/XYZ 0 734 0]>>endobj
-1333 0 obj<</Subtype/Link/Rect[101.6 482.6 164.0 495.6]/Border[0 0 0]/Dest[4350 0 R/XYZ 0 734 0]>>endobj
-1334 0 obj<</Subtype/Link/Rect[72.0 377.0 131.6 390.0]/Border[0 0 0]/Dest[4350 0 R/XYZ 0 734 0]>>endobj
-1335 0 obj[1329 0 R
+1325 0 R]endobj
+1327 0 obj<</S/URI/URI(http://lammps.sandia.gov)>>endobj
+1328 0 obj<</Subtype/Link/Rect[145.5 721.0 245.7 734.0]/Border[0 0 0]/A 1327 0 R>>endobj
+1329 0 obj<</Subtype/Link/Rect[254.7 721.0 374.5 734.0]/Border[0 0 0]/Dest[4003 0 R/XYZ 0 734 0]>>endobj
+1330 0 obj<</Subtype/Link/Rect[383.4 721.0 485.5 734.0]/Border[0 0 0]/Dest[4051 0 R/XYZ 0 203 0]>>endobj
+1331 0 obj<</Subtype/Link/Rect[252.6 612.2 293.2 625.2]/Border[0 0 0]/Dest[4257 0 R/XYZ 0 734 0]>>endobj
+1332 0 obj<</Subtype/Link/Rect[101.6 482.6 164.0 495.6]/Border[0 0 0]/Dest[4359 0 R/XYZ 0 734 0]>>endobj
+1333 0 obj<</Subtype/Link/Rect[72.0 377.0 131.6 390.0]/Border[0 0 0]/Dest[4359 0 R/XYZ 0 734 0]>>endobj
+1334 0 obj[1328 0 R
+1329 0 R
 1330 0 R
 1331 0 R
 1332 0 R
-1333 0 R
-1334 0 R]endobj
-1336 0 obj<</S/URI/URI(http://lammps.sandia.gov)>>endobj
-1337 0 obj<</Subtype/Link/Rect[145.5 721.0 245.7 734.0]/Border[0 0 0]/A 1336 0 R>>endobj
-1338 0 obj<</Subtype/Link/Rect[254.7 721.0 374.5 734.0]/Border[0 0 0]/Dest[3994 0 R/XYZ 0 734 0]>>endobj
-1339 0 obj<</Subtype/Link/Rect[383.4 721.0 485.5 734.0]/Border[0 0 0]/Dest[4042 0 R/XYZ 0 203 0]>>endobj
-1340 0 obj<</Subtype/Link/Rect[402.0 296.6 439.8 309.6]/Border[0 0 0]/Dest[4488 0 R/XYZ 0 734 0]>>endobj
-1341 0 obj<</Subtype/Link/Rect[451.8 296.6 501.3 309.6]/Border[0 0 0]/Dest[4398 0 R/XYZ 0 734 0]>>endobj
-1342 0 obj<</Subtype/Link/Rect[72.0 191.0 109.9 204.0]/Border[0 0 0]/Dest[4248 0 R/XYZ 0 734 0]>>endobj
-1343 0 obj[1337 0 R
+1333 0 R]endobj
+1335 0 obj<</S/URI/URI(http://lammps.sandia.gov)>>endobj
+1336 0 obj<</Subtype/Link/Rect[145.5 721.0 245.7 734.0]/Border[0 0 0]/A 1335 0 R>>endobj
+1337 0 obj<</Subtype/Link/Rect[254.7 721.0 374.5 734.0]/Border[0 0 0]/Dest[4003 0 R/XYZ 0 734 0]>>endobj
+1338 0 obj<</Subtype/Link/Rect[383.4 721.0 485.5 734.0]/Border[0 0 0]/Dest[4051 0 R/XYZ 0 203 0]>>endobj
+1339 0 obj<</Subtype/Link/Rect[402.0 296.6 439.8 309.6]/Border[0 0 0]/Dest[4497 0 R/XYZ 0 734 0]>>endobj
+1340 0 obj<</Subtype/Link/Rect[451.8 296.6 501.3 309.6]/Border[0 0 0]/Dest[4407 0 R/XYZ 0 734 0]>>endobj
+1341 0 obj<</Subtype/Link/Rect[72.0 191.0 109.9 204.0]/Border[0 0 0]/Dest[4257 0 R/XYZ 0 734 0]>>endobj
+1342 0 obj[1336 0 R
+1337 0 R
 1338 0 R
 1339 0 R
 1340 0 R
-1341 0 R
-1342 0 R]endobj
-1344 0 obj<</S/URI/URI(http://lammps.sandia.gov)>>endobj
-1345 0 obj<</Subtype/Link/Rect[145.5 721.0 245.7 734.0]/Border[0 0 0]/A 1344 0 R>>endobj
-1346 0 obj<</Subtype/Link/Rect[254.7 721.0 374.5 734.0]/Border[0 0 0]/Dest[3994 0 R/XYZ 0 734 0]>>endobj
-1347 0 obj<</Subtype/Link/Rect[383.4 721.0 485.5 734.0]/Border[0 0 0]/Dest[4042 0 R/XYZ 0 203 0]>>endobj
-1348 0 obj<</Subtype/Link/Rect[252.6 612.2 293.2 625.2]/Border[0 0 0]/Dest[4248 0 R/XYZ 0 734 0]>>endobj
-1349 0 obj<</Subtype/Link/Rect[195.2 469.4 257.6 482.4]/Border[0 0 0]/Dest[4350 0 R/XYZ 0 734 0]>>endobj
-1350 0 obj<</Subtype/Link/Rect[484.8 295.1 545.0 308.1]/Border[0 0 0]/Dest[4838 0 R/XYZ 0 734 0]>>endobj
-1351 0 obj<</Subtype/Link/Rect[72.0 281.9 103.8 294.9]/Border[0 0 0]/Dest[4838 0 R/XYZ 0 734 0]>>endobj
-1352 0 obj<</Subtype/Link/Rect[237.9 149.9 333.8 162.9]/Border[0 0 0]/Dest[4248 0 R/XYZ 0 734 0]>>endobj
-1353 0 obj<</Subtype/Link/Rect[72.0 70.7 134.6 83.7]/Border[0 0 0]/Dest[4274 0 R/XYZ 0 734 0]>>endobj
-1354 0 obj<</S/Launch/F(themo_style.html)>>endobj
-1355 0 obj<</Subtype/Link/Rect[137.4 70.7 197.6 83.7]/Border[0 0 0]/A 1354 0 R>>endobj
-1356 0 obj[1345 0 R
+1341 0 R]endobj
+1343 0 obj<</S/URI/URI(http://lammps.sandia.gov)>>endobj
+1344 0 obj<</Subtype/Link/Rect[145.5 721.0 245.7 734.0]/Border[0 0 0]/A 1343 0 R>>endobj
+1345 0 obj<</Subtype/Link/Rect[254.7 721.0 374.5 734.0]/Border[0 0 0]/Dest[4003 0 R/XYZ 0 734 0]>>endobj
+1346 0 obj<</Subtype/Link/Rect[383.4 721.0 485.5 734.0]/Border[0 0 0]/Dest[4051 0 R/XYZ 0 203 0]>>endobj
+1347 0 obj<</Subtype/Link/Rect[252.6 612.2 293.2 625.2]/Border[0 0 0]/Dest[4257 0 R/XYZ 0 734 0]>>endobj
+1348 0 obj<</Subtype/Link/Rect[195.2 469.4 257.6 482.4]/Border[0 0 0]/Dest[4359 0 R/XYZ 0 734 0]>>endobj
+1349 0 obj<</Subtype/Link/Rect[484.8 295.1 545.0 308.1]/Border[0 0 0]/Dest[4847 0 R/XYZ 0 734 0]>>endobj
+1350 0 obj<</Subtype/Link/Rect[72.0 281.9 103.8 294.9]/Border[0 0 0]/Dest[4847 0 R/XYZ 0 734 0]>>endobj
